SITE_ID,Year,n_30min,n_observed,n_gapfilled,observed_coverage,annual_budget_gC_m2_yr,observed_partial_sum_gC_m2,gapfilled_partial_sum_gC_m2,model_prediction_se_gC,n_training_obs,n_residual_days,daily_residual_sd_gC,gapfilled_days_equiv,residual_block_se_gC,annual_budget_sd_gC_m2_yr,annual_budget_lower95_gC_m2_yr,annual_budget_upper95_gC_m2_yr,quality_flag,n_observed_days,mean_observed_total_gC_m2_day,sd_observed_total_gC_m2_day,observed_scaled_annual_gC_m2_yr,observed_scaled_annual_se_gC_m2_yr,observed_scaled_annual_lower95_gC_m2_yr,observed_scaled_annual_upper95_gC_m2_yr,observed_FG_scaled_annual_gC_m2_yr,observed_storage_scaled_annual_gC_m2_yr,interpretable_budget,annual_budget_interpretable_gC_m2_yr,annual_budget_interpretable_lower95_gC_m2_yr,annual_budget_interpretable_upper95_gC_m2_yr,n_obs,n_fill,prop_obs_positive,prop_fill_positive,mean_obs_mgC,mean_fill_mgC,delta_prop_positive,delta_mean_mgC,observed_sign,gapfilled_sign,sign_flip,flip_direction,annual_budget_difference_gC_m2_yr
BARR,2021,17520,34,17486,0.00194063926940639,-0.1653211873721421,-1.752641387337259e-4,-0.16514592323340832,0.001352134992651,638,38,4.1796219891314574e-4,364.2916666666667,0.0079774046812301,0.00809118375063027,-0.18117990752337745,-0.14946246722090678,very low observed coverage,2,3.923038763579231e-6,5.994710124630053e-7,0.00143190914870641,1.5471985658363507e-4,0.00112865822980249,0.00173516006761034,0.0013919232800466,3.9985868659811465e-5,FALSE,NA,NA,NA,34,17486,0.6176470588235294,0.311048839071257,-0.005154827609815467,-0.009444465471429008,-0.3065982197522724,-0.004289637861613541,source,sink,TRUE,observed source -> gapfilled sink,-0.16675309652084852
BARR,2022,17520,461,17059,0.02631278538812785,-0.15295859317505262,3.541107909092299e-4,-0.1533127039659618,0.00133606396424739,638,38,4.1796219891314574e-4,355.3958333333333,0.00787940041980353,0.00799187198922508,-0.16862266227393377,-0.13729452407617146,low observed coverage,27,2.2595735629236443e-5,8.244546969878878e-5,0.0082474435046713,0.00579132288509406,-0.00310354935011307,0.01959843635945567,0.00822869202608176,1.8751478589541214e-5,FALSE,NA,NA,NA,461,17059,0.6290672451193059,0.3047658127674541,7.681362058768541e-4,-0.008987203468313639,-0.32430143235185177,-0.009755339674190493,source,sink,TRUE,observed source -> gapfilled sink,-0.1612060366797239
BARR,2023,17520,137,17383,0.00781963470319634,-0.17620380823327378,8.90401165834143e-5,-0.17629284834985717,0.00135357753916186,638,38,4.1796219891314574e-4,362.1458333333333,0.00795387482135041,0.00806822761380934,-0.19201753435634009,-0.16039008211020747,very low observed coverage,9,1.9159521132049817e-5,3.350500950547416e-5,0.00699322521319818,0.00407644282316602,-9.96602720207222e-4,0.01498305314660358,0.00687900254083354,1.1422267236464156e-4,FALSE,NA,NA,NA,137,17383,0.6861313868613139,0.2932175113616752,6.49927858273096e-4,-0.010141681433001034,-0.39291387549963874,-0.01079160929127413,source,sink,TRUE,observed source -> gapfilled sink,-0.18319703344647195
BART,2022,17520,197,17323,0.01124429223744292,0.4190752426254809,0.01033121292397151,0.4087440297015094,0.00141797831335057,372,3,0.00296510847781013,360.8958333333333,0.05632893245338041,0.05634677713795728,0.30863555943508464,0.5295149258158771,low observed coverage,3,0.00327750613542169,0.00253394174692101,1.1962897394289198,0.5339847616389228,0.14967960661663104,2.242899872241209,1.1941212421035523,0.00216849732536748,FALSE,NA,NA,NA,197,17323,0.7106598984771574,0.8522773191710443,0.05244270519782494,0.023595452848900977,0.14161742069388694,-0.028847252348923966,source,source,FALSE,same sign,-0.7772144968034389
BLAN,2023,17520,199,17321,0.01135844748858447,0.05832867113040115,-0.0016434206372052,0.05997209176760632,0.00119090311271379,611,4,0.00296510847781013,360.8541666666667,0.05632568067491309,0.05633826899822313,-0.05209433610611618,0.16875167836691848,low observed coverage,1,-0.00681564517297288,NA,-2.4877104881351015,NA,NA,NA,-2.4308879693809287,-0.05682251875417227,FALSE,NA,NA,NA,199,17321,0.6432160804020101,0.5470815772761388,-0.008258395161835175,0.0034623919962823105,-0.09613450312587124,0.011720787158117486,sink,source,TRUE,observed sink -> gapfilled source,2.5460391592655025
BLAN,2024,17568,127,17441,0.00722905282331511,0.09541664064792058,0.00181097056580901,0.0936056700821117,0.00119711945382867,611,4,0.00296510847781013,363.3541666666667,0.05652045624555088,0.05653313249053131,-0.01538829903352079,0.20622158032936191,very low observed coverage,3,0.00165161617607637,0.00710678815180256,0.6044915204439545,1.5017368152211692,-2.3389126373895373,3.5478956782774462,0.5909403895722103,0.01355113087174437,FALSE,NA,NA,NA,127,17441,0.6377952755905512,0.5663092712573821,0.014259610754401719,0.00536698985620728,-0.0714860043331691,-0.00889262089819444,source,source,FALSE,same sign,-0.5090748797960339
CLBJ,2023,17520,131,17389,0.00747716894977168,1.257672737526662,0.0065184597235699,1.2511542778030922,0.00162070690694809,258,1,0.00296510847781013,362.2708333333333,0.05643613603206387,0.05645940259255182,1.1470123084452604,1.3683331666080634,very low observed coverage,1,1.46417846996343e-5,NA,0.00534425141536651,NA,NA,NA,0.00996412614716493,-0.00461987473179841,FALSE,NA,NA,NA,131,17389,0.6412213740458015,0.9810799930990857,0.04975923453106798,0.07195090446851976,0.3398586190532842,0.02219166993745178,source,source,FALSE,same sign,1.2523284861112955
CPER,2021,17520,319,17201,0.01820776255707762,0.5756308240764609,0.00294667326193356,0.5726841508145274,7.842357075165737e-4,2308,137,0.00272437427197394,358.3541666666667,0.05157307178582132,0.05157903410369782,0.4745359172332132,0.6767257309197087,low observed coverage,15,4.5787718273665576e-4,9.738689282709578e-4,0.16712517169887936,0.09177993475416892,-0.01276350041929175,0.34701384381705047,0.16739294030258345,-2.6776860370405196e-4,FALSE,NA,NA,NA,319,17201,0.6394984326018809,0.8890762164990408,0.009237220256845027,0.03329365448604896,0.2495777838971599,0.024056434229203928,source,source,FALSE,same sign,0.4085056523775816
CPER,2022,17520,386,17134,0.02203196347031963,0.6205634664757642,0.00909378220859181,0.6114696842671717,7.933280265427551e-4,2308,137,0.00272437427197394,356.9583333333333,0.05147253207370631,0.05147864535354853,0.5196653215828091,0.7214616113687193,low observed coverage,13,7.930179339025839e-4,9.950904814928138e-4,0.2894515458744431,0.10073578157563068,0.09200941398620696,0.4868936777626792,0.2896576059463813,-2.060600719381957e-4,FALSE,NA,NA,NA,386,17134,0.6502590673575129,0.9109373176141006,0.023559021265781924,0.0356875034590389,0.26067825025658764,0.012128482193256976,source,source,FALSE,same sign,0.3311119206013211
CPER,2023,17520,963,16557,0.05496575342465754,0.5932729164002043,0.05183401240786341,0.5414389039923413,7.751303933548829e-4,2308,137,0.00272437427197394,344.9375,0.05059842237175399,0.05060435923551564,0.4940883722985937,0.692457460501815,moderate observed coverage,65,7.827794805989023e-5,0.00402624798131786,0.02857145104185993,0.18227902890988085,-0.32869544562150654,0.3858383477052264,0.02873880651214323,-1.6735547028330335e-4,TRUE,0.5932729164002043,0.4940883722985937,0.692457460501815,963,16557,0.5877466251298027,0.8978679712508305,0.05382555805593299,0.03270151017650218,0.3101213461210278,-0.021124047879430813,source,source,FALSE,same sign,0.5647014653583444
CPER,2024,17568,640,16928,0.03642987249544627,0.5917178497413674,0.00630779006939452,0.5854100596719729,7.847954485909045e-4,2308,137,0.00272437427197394,352.6666666666667,0.05116217239938633,0.05116819117890194,0.49142819503071966,0.6920075044520152,low observed coverage,44,5.657384238539391e-4,0.00108568793896726,0.2070602631305417,0.05990454313938842,0.08964735857734041,0.324473167683743,0.2070234978134104,3.67653171313014e-5,FALSE,NA,NA,NA,640,16928,0.6234375,0.9003426275992439,0.009855921983428948,0.03458235229631212,0.2769051275992439,0.02472643031288317,source,source,FALSE,same sign,0.3846575866108257
DCFS,2021,17520,926,16594,0.05285388127853881,-0.08659205747789976,0.00786909278430867,-0.09446115026220876,6.716179996320394e-4,5815,405,0.00302102311843301,345.7083333333333,0.05617058835941909,0.05617460340207786,-0.19669428014597237,0.02351016519017285,moderate observed coverage,66,3.687134894054102e-4,0.00146061024430115,0.13458042363297473,0.06562287283941141,0.00595959286772837,0.26320125439822106,0.13470487969336076,-1.2445606038605336e-4,TRUE,-0.08659205747789976,-0.19669428014597237,0.02351016519017285,926,16594,0.6328293736501079,0.35018681451126915,0.008497940371823632,-0.0056924882645660755,-0.2826425591388388,-0.014190428636389706,source,sink,TRUE,observed source -> gapfilled sink,-0.2211724811108745
DCFS,2022,17520,1817,15703,0.10371004566210046,-0.11995913615655038,-0.01403394272575138,-0.10592519343079898,6.688446633162096e-4,5815,405,0.00302102311843301,327.1458333333333,0.05464176829799437,0.05464586165406626,-0.22706502499852027,-0.01285324731458049,moderate observed coverage,132,-4.1059306474086594e-4,0.00310775896615959,-0.14986646863041606,0.09873092978904666,-0.3433790910169475,0.04364615375611538,-0.14980214832595648,-6.432030445966047e-5,TRUE,-0.11995913615655038,-0.22706502499852027,-0.01285324731458049,1817,15703,0.6053935057787562,0.3482773992230784,-0.007723688896946229,-0.006745538650627238,-0.2571161065556778,9.78150246318991e-4,sink,sink,FALSE,same sign,0.029907332473865678
DCFS,2023,17520,2260,15260,0.12899543378995434,-0.14376021014159382,-0.01669235102809395,-0.1270678591134995,6.475341042271024e-4,5815,405,0.00302102311843301,317.9166666666667,0.05386550016958683,0.05386939213445698,-0.24934421872512952,-0.03817620155805813,moderate observed coverage,153,-5.826403863542093e-4,0.00349776084485264,-0.2126637410192864,0.10321367954929708,-0.4149625529359086,-0.01036492910266415,-0.2124438768097511,-2.1986420953524813e-4,TRUE,-0.14376021014159382,-0.24934421872512952,-0.03817620155805813,2260,15260,0.5769911504424778,0.3252948885976409,-0.007385996030130067,-0.008326858395380077,-0.25169626184483695,-9.408623652500097e-4,sink,sink,FALSE,same sign,0.06890353087769258
DCFS,2024,17568,812,16756,0.04622040072859745,-0.1258561694908628,-0.03717833202107951,-0.08867783746978324,6.658034647770699e-4,5815,405,0.00302102311843301,349.0833333333333,0.05644410692397762,0.05644803363004886,-0.23649431540575855,-0.01521802357596704,low observed coverage,54,-0.00219295148617712,0.00493219871208316,-0.8026202439408291,0.24565452647719407,-1.2841031158361296,-0.3211373720455287,-0.8023757513673545,-2.444925734746725e-4,FALSE,NA,NA,NA,812,16756,0.5135467980295566,0.3657794222964908,-0.04578612317866937,-0.005292303501419416,-0.1477673757330658,0.04049381967724995,sink,sink,FALSE,same sign,0.6767640744499663
DEJU,2021,17520,147,17373,0.00839041095890411,0.21439802673165165,7.456617142595408e-4,0.21365236501739213,0.00109145353565525,956,25,0.00177667362315939,361.9375,0.03380060282771124,0.03381822027158105,0.1481143149993528,0.2806817384639505,very low observed coverage,3,1.9127959712678143e-4,4.0987150573407345e-4,0.06981705295127523,0.08637338982158446,-0.0994747910990303,0.2391088970015808,0.0696674051880958,1.496477631794322e-4,FALSE,NA,NA,NA,147,17373,0.54421768707483,0.7627928394635354,0.005072528668432242,0.012297954585701466,0.2185751523887054,0.007225425917269225,source,source,FALSE,same sign,0.14458097378037643
DEJU,2022,17520,523,16997,0.02985159817351598,0.23915187323696455,0.00943265662056497,0.2297192166163993,0.00108776399347831,956,25,0.00177667362315939,354.1041666666667,0.03343283256129186,0.03345052351723191,0.17358884714319,0.3047148993307391,low observed coverage,17,5.394209490169677e-5,0.00175061144021452,0.01968886463911932,0.15497375854458725,-0.28405970210827164,0.3234374313865103,0.019378629417461,3.102352216583222e-4,FALSE,NA,NA,NA,523,16997,0.5717017208413002,0.7765488027298935,0.018035672314655773,0.013515280144519547,0.20484708188859324,-0.004520392170136226,source,source,FALSE,same sign,0.21946300859784523
DEJU,2023,17520,274,17246,0.01563926940639269,0.2207310428831957,0.00207265259583918,0.2186583902873566,0.0010798192610352,956,25,0.00177667362315939,359.2916666666667,0.03367683173348756,0.03369413903399428,0.1546905303765669,0.28677155538982446,low observed coverage,5,0.0014233976624165,0.00240066102509015,0.5195401467820233,0.391867010741621,-0.2485191942715539,1.2875994878356003,0.5193780695450178,1.620772370057315e-4,FALSE,NA,NA,NA,274,17246,0.5583941605839416,0.7671344079786617,0.007564425532259793,0.01267878872128927,0.20874024739472008,0.005114363189029476,source,source,FALSE,same sign,-0.29880910389882764
GRSM,2021,17520,449,17071,0.02562785388127854,1.110201670762992,0.03088224646580963,1.0793194242971824,7.486544576682894e-4,2700,177,0.00505074354116081,355.6458333333333,0.0952498235068836,0.09525276563748404,0.9235062501135232,1.296897091412461,low observed coverage,33,0.00137315789474687,0.00438509474042907,0.5012026315826089,0.2786216599485067,-0.04489582191646413,1.047301085081682,0.5019918891912751,-7.892576086661002e-4,FALSE,NA,NA,NA,449,17071,0.6971046770601337,0.9871712260558843,0.06878005894389674,0.06322531921370642,0.2900665489957506,-0.005554739730190328,source,source,FALSE,same sign,0.6089990391803831
GRSM,2022,17520,1434,16086,0.08184931506849315,1.0616388341138645,0.07623835868810232,0.9854004754257624,7.259362207287823e-4,2700,177,0.00505074354116081,335.125,0.09246103075357386,0.09246388046913182,0.8804096283943659,1.2428680398333627,moderate observed coverage,101,0.00288649189678045,0.00517449501485974,1.053569542324866,0.18793174678246985,0.6852233186312252,1.421915766018507,1.053289443106325,2.8009921854075604e-4,TRUE,1.0616388341138645,0.8804096283943659,1.2428680398333627,1434,16086,0.6659693165969317,0.9802934228521696,0.053164824747630644,0.06125826653150327,0.3143241062552379,0.008093441783872626,source,source,FALSE,same sign,0.0080692917889984
GRSM,2023,17520,544,16976,0.03105022831050228,1.14209730263242,0.04467368241365404,1.0974236202187664,7.467904973060698e-4,2700,177,0.00505074354116081,353.6666666666667,0.09498442143848444,0.0949873571168842,0.9559220826833268,1.3282725225815128,low observed coverage,31,0.00415729783360596,0.00525903520151881,1.5174137092661786,0.34476097109445303,0.8416822059210507,2.1931452126113067,1.5165267579845472,8.869512816313725e-4,FALSE,NA,NA,NA,544,16976,0.7536764705882353,0.978440150801131,0.08212073973098175,0.06464559497047402,0.22476368021289572,-0.017475144760507724,source,source,FALSE,same sign,-0.37531640663375865
GRSM,2024,17568,273,17295,0.01553961748633879,1.0837413114745955,0.01357590435596539,1.0701654071186326,7.528846463642016e-4,2700,177,0.00505074354116081,360.3125,0.09587270515069712,0.09587566129213,0.895825015342021,1.2716576076071706,low observed coverage,12,0.00301878358944025,0.00712985044681942,1.1048747937351322,0.7533050566797936,-0.37160311735726337,2.581352704827528,1.1035088352177531,0.00136595851737889,FALSE,NA,NA,NA,273,17295,0.8058608058608059,0.9821335646140503,0.04972858738448859,0.061877155658781956,0.17627275875324444,0.012148568274293364,source,source,FALSE,same sign,-0.021133482260536685
HEAL,2021,17520,139,17381,0.00793378995433789,-0.06081279452330894,0.00135372820908907,-0.062166522732398,0.00116640830630104,724,21,7.339438672103066e-4,362.1041666666667,0.01396624341444077,0.01401486580201246,-0.08828193149525336,-0.03334365755136452,very low observed coverage,7,4.904033967448744e-4,5.021470847566639e-4,0.17899723981187915,0.06927472176605787,0.04321878515040572,0.3147756944733526,0.17865177851376177,3.454612981173463e-4,FALSE,NA,NA,NA,139,17381,0.6762589928057554,0.44755767792417006,0.009739051863950177,-0.003576694248455084,-0.22870131488158535,-0.013315746112405262,source,sink,TRUE,observed source -> gapfilled sink,-0.2398100343351881
HEAL,2022,17520,216,17304,0.01232876712328767,-0.03448673114088813,-7.381780329642284e-4,-0.03374855310792392,0.00117148748691647,724,21,7.339438672103066e-4,360.5,0.01393527297463997,0.01398442761823783,-0.06189620927263427,-0.00707725300914198,low observed coverage,5,3.921052592892029e-4,7.392132545416036e-4,0.14311841964055907,0.1206639693527433,-0.0933829602908178,0.3796197995719359,0.14307494853424285,4.3471106316225034e-5,FALSE,NA,NA,NA,216,17304,0.6805555555555556,0.4903490522422561,-0.0034174908933529125,-0.0019503324727186651,-0.19020650331329947,0.0014671584206342474,source,sink,TRUE,observed source -> gapfilled sink,-0.1776051507814472
HEAL,2023,17520,297,17223,0.01695205479452054,-0.05746398439456088,5.752308193152115e-4,-0.0580392152138761,0.00116401300438809,724,21,7.339438672103066e-4,358.8125,0.01390261922003789,0.01395126329232416,-0.08480846044751625,-0.03011950834160551,low observed coverage,8,-5.050175273214587e-5,3.106631679790024e-4,-0.01843313974723324,0.04009014597556978,-0.09700982585935,0.06014354636488352,-0.0187149551007026,2.818153534693601e-4,FALSE,NA,NA,NA,297,17223,0.6565656565656566,0.4534053300818673,0.0019368041054384218,-0.003369866760371364,-0.2031603264837893,-0.005306670865809786,sink,sink,FALSE,same sign,-0.03903084464732764
HEAL,2024,17568,72,17496,0.0040983606557377,-0.0510817707940627,7.971702656466045e-4,-0.05187894105970927,0.00116925699186408,724,21,7.339438672103066e-4,364.5,0.01401237050889654,0.01406106998743753,-0.07864146796944027,-0.02352207361868513,very low observed coverage,1,-2.1840396946369968e-4,NA,-0.07993585282371407,NA,NA,NA,-0.08024011106595631,3.0425824224221306e-4,FALSE,NA,NA,NA,72,17496,0.6805555555555556,0.45987654320987653,0.011071809245091728,-0.0029651886751091245,-0.22067901234567905,-0.014036997920200852,sink,sink,FALSE,same sign,0.028854082029651368
JERC,2022,17520,120,17400,0.00684931506849315,0.33921275026284237,0.0032847928252885,0.33592795743755405,0.00162725870353891,246,5,0.00188695091179855,362.5,0.03592647501540206,0.03596330877325599,0.2687246650672606,0.4097008354584241,very low observed coverage,5,4.4000417363525263e-4,0.00166948865500506,0.1606015233768672,0.27251557877868915,-0.37352901102936353,0.6947320577830979,0.16252376337956204,-0.00192224000269486,FALSE,NA,NA,NA,120,17400,0.6,0.7489655172413793,0.0273732735440709,0.01930620445043421,0.1489655172413793,-0.008067069093636688,source,source,FALSE,same sign,0.17861122688597517
JORN,2021,17520,228,17292,0.01301369863013698,0.3643426071270392,0.00603193223334423,0.3583106748936954,7.431959162543495e-4,3904,285,0.00154353260400216,360.25,0.02929663917734038,0.0293060643426785,0.30690272101538935,0.42178249323868905,low observed coverage,8,0.00212788041395692,0.00261371311713898,0.776676351094277,0.3372918041299497,0.1155844149995756,1.4377682871889783,0.7768004054777357,-1.2405438345861015e-4,FALSE,NA,NA,NA,228,17292,0.6535087719298246,0.792852185981957,0.026455843128702798,0.02072118175420396,0.13934341405213235,-0.005734661374498837,source,source,FALSE,same sign,-0.4123337439672378
JORN,2022,17520,1404,16116,0.08013698630136987,0.3970210448237364,0.0250361337130187,0.3719849111107171,7.294838477556918e-4,3904,285,0.00154353260400216,335.75,0.02828289219734505,0.02829229820517905,0.34156814034158545,0.45247394930588736,moderate observed coverage,107,8.697598303480162e-4,0.00125671400903795,0.3174623380770259,0.04434426204236264,0.23054758447399515,0.40437709168005664,0.317727680381882,-2.653423048561e-4,TRUE,0.3970210448237364,0.34156814034158545,0.45247394930588736,1404,16116,0.7200854700854701,0.803921568627451,0.017832004069101612,0.023081714514191914,0.08383609854198093,0.005249710445090303,source,source,FALSE,same sign,0.0795587067467105
JORN,2023,17520,1579,15941,0.09012557077625571,0.4181421655971244,0.03758497595287365,0.38055718964425056,7.212560053919456e-4,3904,285,0.00154353260400216,332.1041666666667,0.02812891428791352,0.02813815966338416,0.36299137265689146,0.47329295853735737,moderate observed coverage,120,0.00117830401736979,0.00153087914755074,0.43008096633997545,0.05100857005060929,0.3301041690407812,0.5300577636391697,0.4303579233884052,-2.7695704842976246e-4,TRUE,0.4181421655971244,0.36299137265689146,0.47329295853735737,1579,15941,0.7631412286257124,0.7994479643686092,0.02380302466933094,0.023872855507449397,0.03630673574289678,6.983083811845647e-5,source,source,FALSE,same sign,-0.01193880074285103
JORN,2024,17568,693,16875,0.03944672131147541,0.3854800665390624,0.00998037986802973,0.3754996866710328,7.348990449919439e-4,3904,285,0.00154353260400216,351.5625,0.02894123632504055,0.02895056539392929,0.328736958366961,0.44222317471116385,low observed coverage,50,7.279996263004743e-4,5.745672838637316e-4,0.2664478632259736,0.02973972693929617,0.20815799842495308,0.3247377280269941,0.2667389455202616,-2.9108229428805575e-4,FALSE,NA,NA,NA,693,16875,0.7200577200577201,0.7880296296296296,0.014401702551269465,0.022251833284209335,0.06797190957190957,0.00785013073293987,source,source,FALSE,same sign,0.11903220331308884
KONA,2021,17520,1376,16144,0.07853881278538813,0.35876338459611884,0.03943708333727121,0.3193263012588474,5.758324362329139e-4,14148,800,0.00422467051518742,336.3333333333333,0.07747789261148637,0.07748003243747148,0.2069025210186747,0.510624248173563,moderate observed coverage,77,0.00154123417373902,0.0040301618401428,0.5625504734147441,0.16763704178283267,0.233981871520392,0.8911190753090961,0.5629801961629307,-4.297227481866221e-4,TRUE,0.35876338459611884,0.2069025210186747,0.510624248173563,1376,16144,0.7718023255813954,0.7185951437066402,0.028660671029993597,0.019779874954091194,-0.05320718187475515,-0.008880796075902402,source,source,FALSE,same sign,-0.20378708881862523
KONA,2022,17520,5544,11976,0.31643835616438354,0.26153467889825005,0.01250773007682345,0.24902694882142792,4.966993525182554e-4,14148,800,0.00422467051518742,249.5,0.06673107462039371,0.06673292313573073,0.13073814955221782,0.39233120824428225,moderate observed coverage,316,1.428709745624726e-4,0.00470242968464961,0.0521479057153025,0.09655430306257246,-0.1370985282873395,0.24139433971794452,0.052747361424015,-5.994557087123627e-4,TRUE,0.26153467889825005,0.13073814955221782,0.39233120824428225,5544,11976,0.5867604617604618,0.7140113560454242,0.002256084068691079,0.02079383340192279,0.1272508942849624,0.018537749333231712,source,source,FALSE,same sign,0.20938677318294754
KONA,2023,17520,4256,13264,0.24292237442922376,0.3507452712352204,0.08108561826320337,0.2696596529720176,5.181719869882486e-4,14148,800,0.00422467051518742,276.3333333333333,0.07022786758690153,0.07022977921089794,0.21309490398186048,0.4883956384885803,moderate observed coverage,246,0.00102499445516242,0.00372110156351228,0.3741229761342864,0.08659580119012383,0.2043952058016437,0.5438507464669291,0.3746447749132803,-5.217987789938345e-4,TRUE,0.3507452712352204,0.21309490398186048,0.4883956384885803,4256,13264,0.7194548872180451,0.7203709288299156,0.019052071960339065,0.02033019096592412,9.160416118705328e-4,0.0012781190055850544,source,source,FALSE,same sign,-0.023377704899065987
KONA,2024,17568,2972,14596,0.1691712204007286,0.3318763760776169,0.0381325280088688,0.29374384806874726,5.477853015977795e-4,14148,800,0.00422467051518742,304.0833333333333,0.07366974258469981,0.07367177913714708,0.18747968896880865,0.4762730631864251,moderate observed coverage,161,7.319163300616543e-4,0.00426540344179825,0.26788137680256546,0.12303488351798768,0.02673300510730958,0.5090297484978213,0.26834375141639744,-4.6237461383186526e-4,TRUE,0.3318763760776169,0.18747968896880865,0.4762730631864251,2972,14596,0.6897711978465679,0.7122499314880789,0.012830594888583067,0.020124955334937404,0.022478733641510984,0.007294360446354337,source,source,FALSE,same sign,0.06399499927505142
KONZ,2021,17520,2435,15085,0.1389840182648402,0.16625517751489102,0.02905204437576246,0.13720313313912863,5.396456254570594e-4,16097,728,0.00547163024464822,314.2708333333333,0.09699934017200838,0.09700084129122837,-0.02386647141591658,0.3563768264456986,moderate observed coverage,96,3.527453385909117e-4,0.00399464768474923,0.1287520485856828,0.14881123805776778,-0.16291797800754204,0.4204220751789076,0.1290932645991863,-3.4121601350350456e-4,TRUE,0.16625517751489102,-0.02386647141591658,0.3563768264456986,2435,15085,0.7195071868583163,0.5840238647663242,0.011931024384296687,0.009095335309189828,-0.1354833220919921,-0.002835689075106859,source,source,FALSE,same sign,0.037503128929208235
KONZ,2022,17520,5774,11746,0.3295662100456621,0.13144778739778767,-0.00512598696325341,0.13657377436104132,4.8545954279202063e-4,16097,728,0.00547163024464822,244.70833333333337,0.08559356613721472,0.0855949428123732,-0.0363183005144638,0.2992138753100392,moderate observed coverage,250,-2.1498955301793113e-4,0.00681523763398264,-0.07847118685154486,0.15732721814637957,-0.3868325344184488,0.22989016071535903,-0.0781994599838912,-2.717268676536385e-4,TRUE,0.13144778739778767,-0.0363183005144638,0.2992138753100392,5774,11746,0.7166608936612401,0.5953516090584029,-8.877705166701569e-4,0.011627258161164725,-0.12130928460283719,0.012515028677834883,sink,source,TRUE,observed sink -> gapfilled source,0.20991897424933254
KONZ,2023,17520,5035,12485,0.2873858447488584,0.19719014178450495,0.03503342737074277,0.1621567144137625,4.944673307580552e-4,16097,728,0.00547163024464822,260.1041666666667,0.08824505865696913,0.0882464439811209,0.02422711158150797,0.3701531719875019,moderate observed coverage,246,8.840010061949218e-5,0.00549736786187159,0.03226603672611464,0.12793227121333256,-0.2184812148520172,0.2830132883042465,0.03254493933892303,-2.789026128084209e-4,TRUE,0.19719014178450495,0.02422711158150797,0.3701531719875019,5035,12485,0.7098311817279047,0.6327593111734081,0.00695797961683073,0.012988122900581791,-0.0770718705544966,0.006030143283751061,source,source,FALSE,same sign,0.1649241050583903
